time,value_max,value_min
2021-09-10 08:30:00,0.7436702032378039,0.383453650634208
2021-09-10 09:00:00,0.61492934615502,-0.08077044060068816
2021-09-10 09:30:00,0.14509462784877958,-0.7033844128292285
2021-09-10 10:00:00,0.18658506144576226,-0.5448895016341677
2021-09-10 10:30:00,0.16676519709357537,-0.528200479619766
2021-09-10 11:00:00,0.31099100471812724,-0.21968149873582155
2021-09-10 11:30:00,0.30529327606690304,-0.12775833833884073
2021-09-10 12:00:00,0.3679450775927682,-0.01742354307165553
2021-09-10 12:30:00,0.4262524944112176,0.1661378253124395
2021-09-10 13:00:00,0.4343348144451743,0.12699014700095948
2021-09-10 13:30:00,0.42941885181915873,0.11386061835850037
2021-09-10 14:00:00,0.37364516518511726,-0.19446107044654512
2021-09-10 14:30:00,0.5093525271272226,0.1646671809566008
2021-09-10 15:00:00,0.5817967565643516,0.26521115132343187
2021-09-10 15:30:00,0.7251886536285495,0.3185688131139883
2021-09-10 16:00:00,0.9629461174983952,0.5964796769587909
2021-09-10 16:30:00,1.075475896578394,0.8701561035018553
2021-09-10 17:00:00,1.1559474618670782,0.9413988359716177
2021-09-10 17:30:00,1.250924003526141,1.1117614252849868
2021-09-10 18:00:00,1.22557332815182,1.1167341648232523
2021-09-10 18:30:00,1.2047226667192386,1.1055289668373376
2021-09-10 19:00:00,1.1926142251962495,1.0978076422080787
2021-09-10 19:30:00,1.136774330792433,1.0203562293795945
2021-09-10 20:00:00,1.0473832315320741,0.9422956152259523
2021-09-10 20:30:00,0.9858356742845568,0.880023691757232
2021-09-10 21:00:00,0.8949189746292763,0.7880985567992165
2021-09-10 21:30:00,0.790776385259618,0.7111605442567707
2021-09-10 22:00:00,0.7671321738964658,0.6983494595412723
2021-09-10 22:30:00,0.7014739569738566,0.6316523699504013
2021-09-10 23:00:00,0.6601812269355424,0.609240425275943
2021-09-10 23:30:00,0.6312832486223816,0.5819324104849026
2021-09-11 00:00:00,0.6601024348980878,0.6057049758841812
2021-09-11 00:30:00,0.6214289353852847,0.5774089394313944
2021-09-11 01:00:00,0.595148252353836,0.539519104146163
2021-09-11 01:30:00,0.5458016130370675,0.4978884933305556
2021-09-11 02:00:00,0.5246009255626395,0.4850390637588971
2021-09-11 02:30:00,0.5206491862509266,0.48166240429001
2021-09-11 03:00:00,0.5108947429856411,0.47120763266657406
2021-09-11 03:30:00,0.5007860975656389,0.4589399190251904
2021-09-11 04:00:00,0.515283117392651,0.4717645117883734
2021-09-11 04:30:00,0.5492252756005848,0.4953259221483285
2021-09-11 05:00:00,0.6153863527327759,0.5519533116913089
2021-09-11 05:30:00,0.6451727395703669,0.5769183498081664
2021-09-11 06:00:00,0.6664458037497014,0.5784357415370116
2021-09-11 06:30:00,0.6965765858123416,0.5526687283932887
2021-09-11 07:00:00,0.6375460642375066,0.37485535326481223
2021-09-11 07:30:00,0.5667018772948405,0.01774581741748471
2021-09-11 08:00:00,0.25540311043356867,-0.5894915402958604
2021-09-11 08:30:00,0.008465784540779009,-0.8487911158551389
2021-09-11 09:00:00,0.007789224053973087,-1.1894572199571627
2021-09-11 09:30:00,-0.17389594671434327,-1.4155640862262182
2021-09-11 10:00:00,0.08374984501067606,-1.3733662837208551
2021-09-11 10:30:00,0.6933062798602011,-0.13555191303928982
2021-09-11 11:00:00,0.6286434079219784,-0.10024400158955082
2021-09-11 11:30:00,0.48857732717013425,-0.31459485793685216
2021-09-11 12:00:00,0.4773737881899245,-0.43626107503245626
2021-09-11 12:30:00,0.4597801649910413,-0.3081065066505598
2021-09-11 13:00:00,0.2938365494388565,-0.8841224968845448
2021-09-11 13:30:00,0.039946854675561694,-1.2407802099275054
2021-09-11 14:00:00,0.11833982313262115,-0.8402184222131808
2021-09-11 14:30:00,0.05424955014057986,-0.8492681897678757
2021-09-11 15:00:00,0.23335056914607746,-0.6323831297727703
2021-09-11 15:30:00,0.36123745541323987,-0.19777563766743728
2021-09-11 16:00:00,0.47652412430806934,0.013825221931604376
2021-09-11 16:30:00,0.6512738655841616,0.20914314397500036
2021-09-11 17:00:00,0.8483343780076422,0.5658311706038437
2021-09-11 17:30:00,0.954270684398587,0.8054572561921455
2021-09-11 18:00:00,1.010844606724728,0.9014571555952751
2021-09-11 18:30:00,1.0669531935994747,0.970269744026176
2021-09-11 19:00:00,1.0473705925527226,0.9508688867675889
2021-09-11 19:30:00,0.9916179671255755,0.899492919246517
2021-09-11 20:00:00,0.9321756149089381,0.850399336008382
2021-09-11 20:30:00,0.894473562095609,0.8152131900943482
2021-09-11 21:00:00,0.8458534613835036,0.7642662314743189
2021-09-11 21:30:00,0.7947820611018102,0.7229726107299159
2021-09-11 22:00:00,0.7508800280721628,0.6826219380518737
2021-09-11 22:30:00,0.7072006555597331,0.6432145797750585
2021-09-11 23:00:00,0.6841904084806915,0.6301042601465449
2021-09-11 23:30:00,0.6383244524933713,0.5865033221923697
2021-09-12 00:00:00,0.6589771886350504,0.6049878126925594
2021-09-12 00:30:00,0.6162346143666437,0.5679216253696484
2021-09-12 01:00:00,0.5920299797115022,0.5344140323565713
2021-09-12 01:30:00,0.5329460492216215,0.48354273319840174
2021-09-12 02:00:00,0.5166154351997664,0.4756351448131865
2021-09-12 02:30:00,0.5107902219620478,0.47013422747667505
2021-09-12 03:00:00,0.5098383474787873,0.46900857390728934
2021-09-12 03:30:00,0.4992345749123316,0.4565948065490931
2021-09-12 04:00:00,0.5085731424380112,0.4642421268031712
2021-09-12 04:30:00,0.5142396883746357,0.4700103729492441
2021-09-12 05:00:00,0.5445516512425297,0.48983185129966533
2021-09-12 05:30:00,0.5592056146060115,0.49636590054154717
2021-09-12 06:00:00,0.558589018082599,0.47316199184439944
2021-09-12 06:30:00,0.5732470766695428,0.41006567234525176
2021-09-12 07:00:00,0.5113112886719393,0.13483333020409982
2021-09-12 07:30:00,0.29342285592475426,-0.2934947652169291
2021-09-12 08:00:00,0.08862177097255444,-0.4215295996330385
2021-09-12 08:30:00,-0.09512647055998508,-0.6336966533711601
2021-09-12 09:00:00,-0.2125071706229298,-0.9563349231169185
2021-09-12 09:30:00,-0.3056037713764085,-1.2734544913365657
2021-09-12 10:00:00,0.07973780665947683,-1.2964450350392318
2021-09-12 10:30:00,-0.18643345147491208,-1.3308687176991483
2021-09-12 11:00:00,-0.21369931613946525,-1.3608609230084316
2021-09-12 11:30:00,0.14034374831194363,-1.1969832838296786
2021-09-12 12:00:00,-0.09390051282783185,-1.3790809049966304
2021-09-12 12:30:00,-0.21099579773428523,-1.4213399981320696
2021-09-12 13:00:00,0.20684296386475742,-1.060100775988058
2021-09-12 13:30:00,0.19172970784167565,-0.7896966832955511
2021-09-12 14:00:00,0.06876628549921471,-1.053298748579127
2021-09-12 14:30:00,0.2499125740301757,-0.6094587983343682
2021-09-12 15:00:00,0.3514328506087744,-0.33859157951641816
2021-09-12 15:30:00,0.7254350896733862,0.012326419681431111
2021-09-12 16:00:00,1.0320542696753106,0.6125245125349505
2021-09-12 16:30:00,1.1606783776337366,0.9470183706562691
2021-09-12 17:00:00,1.1618783774272468,0.9633795812446182
2021-09-12 17:30:00,1.2375709275725333,1.0918524954498752
2021-09-12 18:00:00,1.2729244857869513,1.159175938815483
2021-09-12 18:30:00,1.2102353949717388,1.0988880073948808
2021-09-12 19:00:00,1.2208524108810161,1.1033747702476475
2021-09-12 19:30:00,1.1162872108999,0.9769058113702682
2021-09-12 20:00:00,1.0052220926831041,0.9064792047782271
2021-09-12 20:30:00,0.9530855356889617,0.8579617681543702
2021-09-12 21:00:00,0.8737583737503888,0.786909564449133
2021-09-12 21:30:00,0.8175398256315207,0.7301538470109357
2021-09-12 22:00:00,0.7397306341583447,0.6532560644154259
2021-09-12 22:30:00,0.6653243455560761,0.6025237086203555
2021-09-12 23:00:00,0.6380763564883554,0.588309996204943
2021-09-12 23:30:00,0.6004301392344629,0.5516958193991746
2021-09-13 00:00:00,0.6401718711442096,0.5889602328559552
2021-09-13 00:30:00,0.6147485768310879,0.5697708778360422
2021-09-13 01:00:00,0.58384668057661,0.5306012941592406
2021-09-13 01:30:00,0.5399688762948809,0.4902883911331366
2021-09-13 02:00:00,0.5065545245622924,0.46658037514895273
2021-09-13 02:30:00,0.4968569037989588,0.4598816296144063
2021-09-13 03:00:00,0.5059781397940623,0.46546765732593104
2021-09-13 03:30:00,0.5173470229882506,0.47388220148368065
2021-09-13 04:00:00,0.5425817569910198,0.49788446115203855
2021-09-13 04:30:00,0.5809098161405821,0.5091845191422
2021-09-13 05:00:00,0.7197534799549204,0.6096279649755288
2021-09-13 05:30:00,0.8247507013918072,0.7153996445922932
2021-09-13 06:00:00,0.8878046003069859,0.7919081876199436
2021-09-13 06:30:00,0.9083138856155945,0.7853759118259874
2021-09-13 07:00:00,0.9061652351846501,0.7221758593324317
2021-09-13 07:30:00,0.7471663501727813,0.4996681118346079
2021-09-13 08:00:00,0.5915268033232902,0.29401278918734464
2021-09-13 08:30:00,0.5017304036097877,0.12163699607530601
2021-09-13 09:00:00,0.4884951873882676,0.06679472869059258
2021-09-13 09:30:00,0.2520679577794337,-0.4393109668051679
2021-09-13 10:00:00,0.10957365057492405,-0.4489564823813097
2021-09-13 10:30:00,0.35043014141808687,-0.3994469726908804
2021-09-13 11:00:00,0.5054103946314316,0.09899225623615224
2021-09-13 11:30:00,0.5242534377740443,0.0043692620095708845
2021-09-13 12:00:00,0.5746101676957472,0.1485527182905726
2021-09-13 12:30:00,0.353493163586425,-0.3675781306600657
2021-09-13 13:00:00,0.249959101258689,-0.28472649614914824
2021-09-13 13:30:00,0.26595197539348625,-0.2668759469629023
2021-09-13 14:00:00,0.3759908720919874,-0.22751103311361026
2021-09-13 14:30:00,0.5678951454147587,0.1288383337646164
2021-09-13 15:00:00,0.5159066484987216,-0.11838800112984532
2021-09-13 15:30:00,0.8025753156095057,0.36266754333870477
2021-09-13 16:00:00,0.9647348451073324,0.699190628449183
2021-09-13 16:30:00,1.0722846345982187,0.8531697250631386
2021-09-13 17:00:00,1.215093953003308,1.055318755872398
2021-09-13 17:30:00,1.2605748691052803,1.1282870171152473
2021-09-13 18:00:00,1.3344568381873048,1.219756504969296
2021-09-13 18:30:00,1.2624809106970665,1.1439455278371875
2021-09-13 19:00:00,1.2221286291122906,1.116394305023696
2021-09-13 19:30:00,1.154886016023116,1.038918427419897
2021-09-13 20:00:00,1.054048597328081,0.945119166672866
2021-09-13 20:30:00,0.9780751800469434,0.8866624747939471
2021-09-13 21:00:00,0.9303049687525601,0.8245317205736918
2021-09-13 21:30:00,0.817157531915847,0.7143793215508886
2021-09-13 22:00:00,0.7315910220140188,0.649062677167565
2021-09-13 22:30:00,0.6598649847932232,0.601753251661802
2021-09-13 23:00:00,0.637222992103859,0.586079129423162
2021-09-13 23:30:00,0.5934895568374116,0.5443491336487117
2021-09-14 00:00:00,0.6222032165368047,0.5714170232363228
2021-09-14 00:30:00,0.5953615948108814,0.5506077485419304
2021-09-14 01:00:00,0.5711238416553386,0.5196996161786482
2021-09-14 01:30:00,0.53444003179941,0.4895047143827944
2021-09-14 02:00:00,0.5086901537628079,0.4691505840708809
2021-09-14 02:30:00,0.5011049735297155,0.4641029467424093
2021-09-14 03:00:00,0.5125814871012404,0.4707162788413334
2021-09-14 03:30:00,0.5223600010510138,0.47826033470104806
2021-09-14 04:00:00,0.5432817153638566,0.49693035195125973
2021-09-14 04:30:00,0.5636144249232095,0.49934123637532124
2021-09-14 05:00:00,0.6985425255245096,0.5912746087064732
2021-09-14 05:30:00,0.7937080719276501,0.6784217400734598
2021-09-14 06:00:00,0.9264518758747028,0.8007565948365204
2021-09-14 06:30:00,0.9562310866727464,0.8373719656158161
2021-09-14 07:00:00,0.8807103549199585,0.7248309092491115
2021-09-14 07:30:00,0.8013989550961697,0.6269265055420629
2021-09-14 08:00:00,0.8196679028607057,0.5817843803450959
2021-09-14 08:30:00,0.7607155688256622,0.36521280610621476
2021-09-14 09:00:00,0.5369673048687486,-0.03402648526395169
2021-09-14 09:30:00,0.5127489598574791,0.09461599050216649
2021-09-14 10:00:00,0.5620847218818154,0.1916488960039955
2021-09-14 10:30:00,0.41644389806833887,-0.27560648850287556
2021-09-14 11:00:00,0.14860673369739008,-0.8902565732376216
2021-09-14 11:30:00,0.10219993949061584,-0.6414134431338354
2021-09-14 12:00:00,0.37463575393482007,-0.30021401783215607
2021-09-14 12:30:00,0.3543964966236755,-0.05952376577148061
2021-09-14 13:00:00,0.3752051588929629,0.06168328243664181
2021-09-14 13:30:00,0.5455471359458605,0.2747858400977995
2021-09-14 14:00:00,0.594288235943436,0.3789129720439035
2021-09-14 14:30:00,0.6701091305865281,0.44027871553556763
2021-09-14 15:00:00,0.673467544494202,0.4390001738017877
2021-09-14 15:30:00,0.6867377400301675,0.4249311086890293
2021-09-14 16:00:00,0.7257581030701508,0.33900861037242747
2021-09-14 16:30:00,0.9242584573376926,0.6155496591379583
2021-09-14 17:00:00,1.0706979944415533,0.8486734198920263
2021-09-14 17:30:00,1.2044040703080514,1.0476846869884404
2021-09-14 18:00:00,1.2578252871965478,1.1455630842621174
2021-09-14 18:30:00,1.2795883305919378,1.181053185316149
2021-09-14 19:00:00,1.268735203259334,1.1700458378940362
2021-09-14 19:30:00,1.2507340635693467,1.1170156209359812
2021-09-14 20:00:00,1.113695435755112,0.9766200740372024
2021-09-14 20:30:00,1.0412692358134295,0.9192894095260256
2021-09-14 21:00:00,0.9271538245845096,0.7980224348662056
2021-09-14 21:30:00,0.813146984244403,0.7121638664453809
2021-09-14 22:00:00,0.7316051587795064,0.6508651532118893
2021-09-14 22:30:00,0.6614183064204573,0.5978238505309963
2021-09-14 23:00:00,0.6209859816512231,0.5734944470045897
2021-09-14 23:30:00,0.6038917014807549,0.557780370524069
2021-09-15 00:00:00,0.6366018033348843,0.5859852630069861
2021-09-15 00:30:00,0.6226074604715358,0.5712010178161341
2021-09-15 01:00:00,0.5733297314432524,0.5204965454831243
2021-09-15 01:30:00,0.5444029090422233,0.49919323734153487
2021-09-15 02:00:00,0.5250379891882402,0.4863708211777009
2021-09-15 02:30:00,0.5227748924769523,0.483522360458896
2021-09-15 03:00:00,0.5218045176955277,0.4809460766414877
2021-09-15 03:30:00,0.5274676347563378,0.4825292575449991
2021-09-15 04:00:00,0.5449255631293174,0.4996777983150367
2021-09-15 04:30:00,0.5863698958914594,0.523978570807532
2021-09-15 05:00:00,0.6994349714300866,0.584338445919892
2021-09-15 05:30:00,0.8305618134326919,0.7175955576760839
2021-09-15 06:00:00,0.8445200155622228,0.7316071149842862
2021-09-15 06:30:00,0.8838819014547769,0.6978705912362883
2021-09-15 07:00:00,0.7476520429551786,0.3483939107711672
2021-09-15 07:30:00,0.43127538511102814,-0.03532328167726548
2021-09-15 08:00:00,0.0710654248494561,-0.35596167683452123
2021-09-15 08:30:00,0.02068829845111303,-0.7980000958568592
2021-09-15 09:00:00,0.04281158318706779,-1.0686440797194137
2021-09-15 09:30:00,0.23211461286632518,-0.7579646839664849
2021-09-15 10:00:00,0.03728491792583666,-1.3896552519218877
2021-09-15 10:30:00,-0.2587744044268361,-1.4650243385397963
2021-09-15 11:00:00,0.014047259744973895,-1.4329985101835285
2021-09-15 11:30:00,0.13482007027415188,-0.9471641710935889
2021-09-15 12:00:00,0.024475782462988982,-1.4452269693717343
2021-09-15 12:30:00,-0.19728923519477948,-1.4927964244980145
2021-09-15 13:00:00,-0.473783706590134,-1.5275911030093106
2021-09-15 13:30:00,-0.22169856785845288,-1.4088055944280995
2021-09-15 14:00:00,-0.00486816465983253,-1.3756656662377567
2021-09-15 14:30:00,0.21205681551213873,-0.8710936235788762
2021-09-15 15:00:00,0.02691975368223476,-1.006454407543003
2021-09-15 15:30:00,0.19222691043437407,-0.5361020108272572
2021-09-15 16:00:00,0.5444363427572372,-0.15218665639049897
2021-09-15 16:30:00,0.778552849891269,0.3644516872033372
2021-09-15 17:00:00,0.9774164938120619,0.7199027404059729
2021-09-15 17:30:00,1.116347036275061,0.9361960544226312
2021-09-15 18:00:00,1.210718544915304,1.078061400323909
2021-09-15 18:30:00,1.25196575777237,1.1483955324935038
2021-09-15 19:00:00,1.2201501116123716,1.1151031946318235
2021-09-15 19:30:00,1.2295367274496152,1.0951947665575061
2021-09-15 20:00:00,1.0692812922882033,0.9108668952711954
2021-09-15 20:30:00,0.9834681721600012,0.8842566085385795
2021-09-15 21:00:00,0.9460059756411281,0.8307054141959038
2021-09-15 21:30:00,0.8210278199742532,0.71358130644278
2021-09-15 22:00:00,0.7228500856478884,0.6327876177249995
2021-09-15 22:30:00,0.6474876033467845,0.586020014122614
2021-09-15 23:00:00,0.6454833468013216,0.5931511229128196
2021-09-15 23:30:00,0.6233261039408291,0.5729883531549391
2021-09-16 00:00:00,0.6413949493781141,0.5886512496725178
2021-09-16 00:30:00,0.6133118937189673,0.5673215440844254
2021-09-16 01:00:00,0.5860702554530243,0.5309572956426255
2021-09-16 01:30:00,0.5408995258644218,0.4942757590866727
2021-09-16 02:00:00,0.5357186905300149,0.4948989314475072
2021-09-16 02:30:00,0.52335298773848,0.48273706099116886
2021-09-16 03:00:00,0.5318844737951901,0.4896961458417281
2021-09-16 03:30:00,0.519639319124976,0.4731980399055391
2021-09-16 04:00:00,0.5438459661329971,0.49807909623350616
2021-09-16 04:30:00,0.5772451108683795,0.5079770308026822
2021-09-16 05:00:00,0.7126551404438459,0.6005945268683628
2021-09-16 05:30:00,0.8156466137201367,0.7060540049576337
2021-09-16 06:00:00,0.887471132864168,0.7759089538542052
2021-09-16 06:30:00,0.8837140412332183,0.714106427102212
2021-09-16 07:00:00,0.8259539133067331,0.4597620099546498
2021-09-16 07:30:00,0.45914359207797073,-0.06293866702794437
2021-09-16 08:00:00,0.24827245424738198,-0.26368523465620086
2021-09-16 08:30:00,0.09585211285659567,-0.48037046042579856
2021-09-16 09:00:00,-0.02591823083360234,-0.892245562918256
2021-09-16 09:30:00,0.019082763332563868,-0.9511046342943068
2021-09-16 10:00:00,-0.12552832377501744,-1.330138416014377
2021-09-16 10:30:00,-0.366198144268685,-1.3924058000328647
2021-09-16 11:00:00,-0.17402095596293732,-1.4542064851523435
2021-09-16 11:30:00,0.045622608693031586,-1.2666133064555698
2021-09-16 12:00:00,-0.04739262343480444,-1.5273388987123733
2021-09-16 12:30:00,-0.4112567501932386,-1.6004223701350964
2021-09-16 13:00:00,0.14830409860869476,-1.407930097766879
2021-09-16 13:30:00,0.33296957480224926,-0.536228390194616
2021-09-16 14:00:00,0.3440593106505932,-0.6481870460110364
2021-09-16 14:30:00,0.31234986293296474,-0.6770900390206657
2021-09-16 15:00:00,0.6521528867171738,0.060924687744690675
2021-09-16 15:30:00,0.6885671011234861,0.2723520877712666
2021-09-16 16:00:00,0.8341836876587503,0.4879209022474608
2021-09-16 16:30:00,0.9913446614575971,0.5429128437232462
2021-09-16 17:00:00,1.2037543805223394,0.9621276044612183
2021-09-16 17:30:00,1.2620047783277952,1.0908107422269335
2021-09-16 18:00:00,1.330975144024396,1.2203423680316754
2021-09-16 18:30:00,1.276255419527452,1.161384186048897
2021-09-16 19:00:00,1.2425273237409278,1.141145313691546
2021-09-16 19:30:00,1.217120313799187,1.0694719588278385
2021-09-16 20:00:00,1.071292332164621,0.9260988290995584
2021-09-16 20:30:00,0.9765213548752798,0.8812856928010762
2021-09-16 21:00:00,0.9393834130027887,0.8283045282372459
2021-09-16 21:30:00,0.823543771985286,0.7218232077736817
2021-09-16 22:00:00,0.7608498903532511,0.673596758403849
2021-09-16 22:30:00,0.6721739134373236,0.598652759798569
2021-09-16 23:00:00,0.6311307194014995,0.576461083702527
2021-09-16 23:30:00,0.5949201337992284,0.5403072284308134
2021-09-17 00:00:00,0.6374967692081056,0.5825315666441874
2021-09-17 00:30:00,0.6176686190751417,0.5706209202116417
2021-09-17 01:00:00,0.594852694375551,0.5402240959002671
2021-09-17 01:30:00,0.540676149836422,0.4931890682578005
2021-09-17 02:00:00,0.5227024889003382,0.4821022614690799
2021-09-17 02:30:00,0.5128533760639015,0.4744710350515562
2021-09-17 03:00:00,0.5166147595436797,0.4752264023130583
2021-09-17 03:30:00,0.5224197665258111,0.4790216230568841
2021-09-17 04:00:00,0.554243361692751,0.506494270144472
2021-09-17 04:30:00,0.5719932606082941,0.5107809010510128
2021-09-17 05:00:00,0.7054877430737015,0.5980238913655728
2021-09-17 05:30:00,0.8145449004554756,0.7022160408083059
2021-09-17 06:00:00,0.8898951345767254,0.7721933421331266
2021-09-17 06:30:00,0.8385969442878556,0.6198929930824812
2021-09-17 07:00:00,0.6752065412634943,0.325100737279182
2021-09-17 07:30:00,0.62933015773944,0.28319822493714286
2021-09-17 08:00:00,0.7306736923736984,0.41218082677066914
2021-09-17 08:30:00,0.6192254720144661,0.25043192077775056
2021-09-17 09:00:00,0.6308869033677234,0.3402561302678463
2021-09-17 09:30:00,0.5497751562932343,0.21929702212355578
2021-09-17 10:00:00,0.5064987062693476,0.09524754196402022
2021-09-17 10:30:00,0.38111933767524653,-0.21435926900016358
2021-09-17 11:00:00,0.20322872872420317,-1.033105700409995
2021-09-17 11:30:00,0.21986586946139575,-0.8506907153427905
2021-09-17 12:00:00,0.19700536855072553,-1.16218592629354
2021-09-17 12:30:00,-0.1307081845850585,-1.402675175493071
2021-09-17 13:00:00,-0.27519003766838224,-1.5484027956908404
2021-09-17 13:30:00,0.06202296397222162,-1.3860907748882745
2021-09-17 14:00:00,-0.13115979817933587,-1.4182525895101707
2021-09-17 14:30:00,-0.011749402540390586,-1.16176669922513
2021-09-17 15:00:00,0.22622682066474098,-0.8935774199897334
2021-09-17 15:30:00,0.8730860282869131,0.18733089841128647
2021-09-17 16:00:00,0.9041717240016278,0.4324558951561819
2021-09-17 16:30:00,0.7845925683182219,0.07006896178437672
2021-09-17 17:00:00,1.0069676779945835,0.6606931707116314
2021-09-17 17:30:00,1.0949062200482622,0.9094570848075038
2021-09-17 18:00:00,1.1614442725267415,1.0117551732991177
2021-09-17 18:30:00,1.1695565219578938,1.062195810820346
2021-09-17 19:00:00,1.1498631175307814,1.0523021780644228
2021-09-17 19:30:00,1.0895691684714992,0.9772107021123134
2021-09-17 20:00:00,0.994599093395734,0.8911502130457047
2021-09-17 20:30:00,0.921831903791135,0.8410633616220234
2021-09-17 21:00:00,0.8803408662156482,0.7914338327067199
2021-09-17 21:30:00,0.8095028044415036,0.7278260414402689
2021-09-17 22:00:00,0.7658452685151751,0.6979390837478971
2021-09-17 22:30:00,0.7008777685258533,0.6337176930929881
2021-09-17 23:00:00,0.6629989194496672,0.6105247747298154
2021-09-17 23:30:00,0.6247979543668201,0.5724443890618076
2021-09-18 00:00:00,0.6473112691773916,0.5969977783579771
2021-09-18 00:30:00,0.6200740675706757,0.5754181634791888
2021-09-18 01:00:00,0.590261489191458,0.5399758447706661
2021-09-18 01:30:00,0.557323719174675,0.512391576627588
2021-09-18 02:00:00,0.535175221029635,0.4954468692416265
2021-09-18 02:30:00,0.5272814097276427,0.48831607990971365
2021-09-18 03:00:00,0.5162362019871338,0.47688588639860724
2021-09-18 03:30:00,0.5256756271952799,0.48333934204327306
2021-09-18 04:00:00,0.5375507100451875,0.4942582279562797
2021-09-18 04:30:00,0.5551684873051896,0.5060761248427494
2021-09-18 05:00:00,0.603915451797272,0.5390286657777044
2021-09-18 05:30:00,0.651600026818017,0.582994068192957
2021-09-18 06:00:00,0.6615453228753455,0.5706366668584696
2021-09-18 06:30:00,0.7341621802018466,0.5812871626083175
2021-09-18 07:00:00,0.7096480846063701,0.44629429210198845
2021-09-18 07:30:00,0.7819436812753283,0.5156543511764143
2021-09-18 08:00:00,0.655569546287806,0.318652222038886
2021-09-18 08:30:00,0.4687277254357459,-0.1855591126650505
2021-09-18 09:00:00,0.07712078291663024,-0.5621163135649474
2021-09-18 09:30:00,0.23044686392137495,-0.4993374868634838
2021-09-18 10:00:00,0.29907538685415447,-0.4618314075227088
2021-09-18 10:30:00,0.6782549713908754,0.3012535105838038
2021-09-18 11:00:00,0.4997039339027803,-0.15354631515962164
2021-09-18 11:30:00,0.07688707674201045,-0.6352247249268717
2021-09-18 12:00:00,-0.03481520016096362,-1.1344609027824755
2021-09-18 12:30:00,-0.5091000002012137,-1.391276048989892
2021-09-18 13:00:00,-0.1384929092247037,-1.2916776092398798
2021-09-18 13:30:00,-0.2216498062343315,-1.0660457023398908
2021-09-18 14:00:00,-0.07805862345057746,-0.8740187279067405
2021-09-18 14:30:00,0.29318369384517295,-0.38013097123443174
2021-09-18 15:00:00,0.40224177410137063,-0.02194227888468761
2021-09-18 15:30:00,0.5122973426314255,0.0774980801374062
2021-09-18 16:00:00,0.629966294053905,0.06874484304288558
2021-09-18 16:30:00,0.9715609289995099,0.6088108316797912
2021-09-18 17:00:00,1.0612638400189311,0.8718689740322139
2021-09-18 17:30:00,1.1325881093395798,0.991537433367211
2021-09-18 18:00:00,1.164242182335004,1.0565365953747496
2021-09-18 18:30:00,1.1142742899662192,1.0109458952154193
2021-09-18 19:00:00,1.0609396539209588,0.9579328052404195
2021-09-18 19:30:00,1.0100018020020776,0.9115600299139264
2021-09-18 20:00:00,0.9377701526408143,0.8478799942492731
2021-09-18 20:30:00,0.8814943492418629,0.8040827395853912
2021-09-18 21:00:00,0.8608029939354062,0.772942770622454
2021-09-18 21:30:00,0.7865396987852628,0.7056253330459833
2021-09-18 22:00:00,0.7265782495715678,0.6556117476389558
2021-09-18 22:30:00,0.6729386690874255,0.6134249710039801
2021-09-18 23:00:00,0.6744739283553909,0.6204910087762985
2021-09-18 23:30:00,0.6107651945936509,0.5540559842246969
2021-09-19 00:00:00,0.6285006973773661,0.574938864227083
2021-09-19 00:30:00,0.6043004022602156,0.5582617617130956
2021-09-19 01:00:00,0.5934422898898086,0.5391681035894915
2021-09-19 01:30:00,0.539818856257082,0.48468926159671155
2021-09-19 02:00:00,0.4999425278030011,0.45922166150957533
2021-09-19 02:30:00,0.4966842364644941,0.4565469297571745
2021-09-19 03:00:00,0.4921758089484666,0.4504293888061799
2021-09-19 03:30:00,0.5072751422394117,0.4634302445577939
2021-09-19 04:00:00,0.5155544437315568,0.47082996019174017
2021-09-19 04:30:00,0.513479156590745,0.46770963331335164
2021-09-19 05:00:00,0.560608382252971,0.49862728603773676
2021-09-19 05:30:00,0.6010678060550007,0.5349656349513393
2021-09-19 06:00:00,0.5869602461266608,0.49941346189360497
2021-09-19 06:30:00,0.5488492388346672,0.40112559359774036
2021-09-19 07:00:00,0.5325195160770828,0.37459569550232374
2021-09-19 07:30:00,0.5747543023230269,0.29102561158654894
2021-09-19 08:00:00,0.3492403067081905,-0.06625794450382047
2021-09-19 08:30:00,0.09452309116737251,-0.4838192999418191
2021-09-19 09:00:00,-0.1962404610999865,-0.7706467968567227
2021-09-19 09:30:00,-0.07034192349887047,-0.8077956386641543
2021-09-19 10:00:00,0.12711285607652806,-0.7343795829236994
2021-09-19 10:30:00,0.7965799463996682,0.10185495076526585
2021-09-19 11:00:00,1.0210588944812775,0.7053565736603639
2021-09-19 11:30:00,0.8775906370348678,0.11772296097288737
2021-09-19 12:00:00,0.3301491610296,-1.1278250719757268
2021-09-19 12:30:00,-0.4007977199425794,-1.3797766402882834
2021-09-19 13:00:00,-0.41897170845537024,-1.4778935453102493
2021-09-19 13:30:00,-0.42839982209200334,-1.2756820236580355
2021-09-19 14:00:00,-0.407989764443888,-1.1265041801910503
2021-09-19 14:30:00,-0.19151793479135581,-1.0535468426828138
2021-09-19 15:00:00,0.2842590688822122,-0.5984961909563458
2021-09-19 15:30:00,0.36676687911740047,-0.32550163019252987
2021-09-19 16:00:00,0.5894006839143933,0.07062326210888137
2021-09-19 16:30:00,0.8554956232182044,0.5007592181083681
